-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a92a97b3b90173974cd2e50b546a023a\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ca898fd5251223518f66abc42e48582c\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ca898fd5251223518f66abc42e48582c\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\0fc5235fcc0f8c721f8cff2b09ca362a\transformed\jetified-firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\0fc5235fcc0f8c721f8cff2b09ca362a\transformed\jetified-firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\300ff7309dd81a710ac5c3ed85e9d779\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\300ff7309dd81a710ac5c3ed85e9d779\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\b3c48a85d20075378ec4c3a7d286ed99\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\b3c48a85d20075378ec4c3a7d286ed99\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\7209dce403bf246c00481fffb2928d20\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\7209dce403bf246c00481fffb2928d20\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d72c70b5cfe279c6dd85e9c06eae1d3a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d72c70b5cfe279c6dd85e9c06eae1d3a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\68994deab68210fc497e31d5b6de82cf\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\68994deab68210fc497e31d5b6de82cf\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\53e8664871e306a609a544da715b5d7a\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\53e8664871e306a609a544da715b5d7a\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\0515eb8ec814af765472a867ba72b3c1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\0515eb8ec814af765472a867ba72b3c1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\39931c3a14d183249ac8496ff47d8d44\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\39931c3a14d183249ac8496ff47d8d44\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\adb2f7b66240f2587b1f3c199debc9f7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\adb2f7b66240f2587b1f3c199debc9f7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c87b66f078ef61e35cbaa91dc0991201\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c87b66f078ef61e35cbaa91dc0991201\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1bb264f2eef896bb33b48f18c6c48d71\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1bb264f2eef896bb33b48f18c6c48d71\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3be4451e81a107b876e939be92360207\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3be4451e81a107b876e939be92360207\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5cccc4ac651a2cd8481b212589d1c289\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5cccc4ac651a2cd8481b212589d1c289\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\336b639feee42064bc72f4277d6be637\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\336b639feee42064bc72f4277d6be637\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\fa1741dc74a26bffdb082e491ab3142f\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\fa1741dc74a26bffdb082e491ab3142f\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\26946d1b85ed2ca75a26a3b53f56203a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\26946d1b85ed2ca75a26a3b53f56203a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d6db6189d89f7d51ff4827e770e5e853\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d6db6189d89f7d51ff4827e770e5e853\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4f4d00cd359ea2929499c71a55de3ee2\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4f4d00cd359ea2929499c71a55de3ee2\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ad793a6eec0f82b26209f848eae2712e\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ad793a6eec0f82b26209f848eae2712e\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3c4d5d2a932be4f7853b1bf4747aef73\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3c4d5d2a932be4f7853b1bf4747aef73\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\78683904f79528c07d47d84f87abd0d3\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\78683904f79528c07d47d84f87abd0d3\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e2bff6a388f7125df3e226d2d33ba090\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e2bff6a388f7125df3e226d2d33ba090\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\21b793972cc10942a5cfb9e15e8f05a8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\21b793972cc10942a5cfb9e15e8f05a8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ba3d87d4e254150750055eb5b680d441\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ba3d87d4e254150750055eb5b680d441\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e47ea40e28a3023b129898abf12bb29a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e47ea40e28a3023b129898abf12bb29a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\affa8234d8b36ff7b7a40b7de0378f2f\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\affa8234d8b36ff7b7a40b7de0378f2f\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\fc270af612fcf5cc75b2219e7a8a643c\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\fc270af612fcf5cc75b2219e7a8a643c\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cabcbb79889841daf85574e9cf91d363\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cabcbb79889841daf85574e9cf91d363\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ecf5c9e319c78ee95e5a824273430cb3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ecf5c9e319c78ee95e5a824273430cb3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32f44182668235e66b702d75c2b3368b\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32f44182668235e66b702d75c2b3368b\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3fcb346cd09300cda4f9bc5d4a1b29f7\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3fcb346cd09300cda4f9bc5d4a1b29f7\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\37e48c91e1c6945cca3c0a76cac3c7a6\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\37e48c91e1c6945cca3c0a76cac3c7a6\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f3c630deac89ccb8fa9e4cef09c9865c\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
